XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx

SHADER: "thug_angel_jacket"  x5
  SM1  mat="material #9"  tex="flesh"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_ANGEL_00000003.xbx
  SM1  mat="material #9"  tex="flesh"  SW_ROUND_ONE_PACK\THUG_ANGEL_00000003.xbx
  SM1  mat="material #9"  tex="flesh"  SW_ROUND_TWO_PACK\THUG_ANGEL_00000003.xbx
  SM1  mat="material #9"  tex="flesh"  THUG_ANGEL\THUG_ANGEL_00000003.xbx
  SM1  mat="material #9"  tex="flesh"  SIXPACK_THUG_ANGEL\THUG_ANGEL_00000003.xbx

SHADER: "sb08_blg_cyhall_concr"  x5
  SM2  mat="concrete"  tex="b08_boroughscolumn000"  B08\B08_BOROUGHSCOLUMN.xbx
  SM3  mat="concrete"  tex="b08_boroughsside000"  B08\B08_BOROUGHSSIDE.xbx
  SM6  mat="concrete"  tex="b08_boroughstop000"  B08\B08_BOROUGHSTOP.xbx
  SM3  mat="concrete"  tex="b08_cityhallcap000"  B08\B08_CITYHALLCAP.xbx
  SM1  mat="concrete"  tex="side4"  B08\B08_CITYHALLTOP.xbx

SHADER: "gi_elec_tv3"  x5
  SM2  mat="tv 3"  tex="flicker"  C24I03\D26I02_TVC.xbx
  SM2  mat="tv 3"  tex="flicker"  D26I02\D26I02_TVC.xbx
  SM2  mat="tv 3"  tex="flicker"  F49I04\D26I02_TVC.xbx
  SM2  mat="tv 3"  tex="flicker"  G65I01\D26I02_TVC.xbx
  SM2  mat="tv 3"  tex="flicker"  H72I01\D26I02_TVC.xbx

SHADER: "gi_elec_wall1"  x5
  SM16  mat="wall 1"  tex="molding 6"  H72I01\H72I01R.xbx
  SM15  mat="wall 1"  tex="wall 2"  C24I03\C24I03R.xbx
  SM14  mat="wall 1"  tex="wall 2"  D26I02\D26I02R.xbx
  SM15  mat="wall 1"  tex="wall 2"  F49I04\F49I04R.xbx
  SM4  mat="wall 1"  tex="wall 2"  G65I01\G65I01R.xbx

SHADER: "gi_elec_wall2"  x5
  SM16  mat="wall 2"  tex="molding 1"  C24I03\C24I03R.xbx
  SM15  mat="wall 2"  tex="molding 1"  D26I02\D26I02R.xbx
  SM16  mat="wall 2"  tex="molding 1"  F49I04\F49I04R.xbx
  SM14  mat="wall 2"  tex="molding 1"  H72I01\H72I01R.xbx
  SM5  mat="wall 2"  tex="molding 5"  G65I01\G65I01R.xbx

SHADER: "gi_elec_wall3"  x5
  SM1  mat="wall 3"  tex="box monitor"  C24I03\C24I03R.xbx
  SM1  mat="wall 3"  tex="box monitor"  D26I02\D26I02R.xbx
  SM1  mat="wall 3"  tex="box monitor"  H72I01\H72I01R.xbx
  SM1  mat="wall 3"  tex="box tv"  F49I04\F49I04R.xbx
  SM7  mat="wall 3"  tex="counter top"  G65I01\G65I01R.xbx

SHADER: "gi_res_wallbtm"  x5
  SM3  mat="gi_res_wallbtm.tga"  tex="gi_res_countertop.tga"  C20I03\C20I03R.xbx
  SM4  mat="gi_res_wallbtm.tga"  tex="gi_res_door.tga"  B13I01\B13I01R.xbx
  SM1  mat="gi_res_wallbtm.tga"  tex="gi_res_stvpcs.tga"  C25I01\C25I01R.xbx
  SM13  mat="gi_res_wallbtm.tga"  tex="gi_res_stvpcs.tga"  F50I01\F50I01R.xbx
  SM1  mat="gi_res_wallbtm.tga"  tex="gi_res_wall.tga"  E42I02\E42I02R.xbx

SHADER: "gi_club_ceil1"  x5
  SM6  mat="ceiling"  tex="carpet red edge"  B13I03\B13I03R.xbx
  SM6  mat="ceiling"  tex="carpet red edge"  C20I02\C20I02R.xbx
  SM14  mat="ceiling"  tex="ceiling 2"  C19I03\C19I03R.xbx
  SM10  mat="ceiling"  tex="ceiling 2"  G65I02\G65I02R.xbx
  SM5  mat="ceiling"  tex="floor 2"  G63I02\G63I02R.xbx

SHADER: "gi_bar_wall01"  x5
  SM8  mat="gi_bar_wall01.tga"  tex="gi_bar_juke7.tga"  A04I02\A04I02R.xbx
  SM11  mat="gi_bar_wall01.tga"  tex="gi_bar_poolwoodc.tga"  F54I02\F54I02R.xbx
  SM2  mat="gi_bar_wall01.tga"  tex="gi_bar_wall.tga"  G92I02\G92I02R.xbx
  SM2  mat="gi_bar_wall01.tga"  tex="gi_bar_wall.tga"  H70I02\H70I02R.xbx
  SM7  mat="gi_bar_wall01.tga"  tex="gi_bar_wall02.tga"  D35I02\D35I02R.xbx

SHADER: "thug_pucho_head"  x5
  SM1  mat="thugpucho"  tex="pants"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM1  mat="thugpucho"  tex="pants"  SW_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM1  mat="thugpucho"  tex="pants"  SW_ROUND_TWO_PACK\THUG_PUCHO_00000003.xbx
  SM1  mat="thugpucho"  tex="pants"  THUG_PUCHO\THUG_PUCHO_00000003.xbx
  SM1  mat="thugpucho"  tex="pants"  SIXPACK_THUG_PUCHO\THUG_PUCHO_00000003.xbx

SHADER: "thug_pucho_pants"  x5
  SM2  mat="pants"  tex="docock"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM2  mat="pants"  tex="docock"  SW_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM2  mat="pants"  tex="docock"  SW_ROUND_TWO_PACK\THUG_PUCHO_00000003.xbx
  SM2  mat="pants"  tex="docock"  THUG_PUCHO\THUG_PUCHO_00000003.xbx
  SM2  mat="pants"  tex="docock"  SIXPACK_THUG_PUCHO\THUG_PUCHO_00000003.xbx

SHADER: "male_tee_head"  x5
  SM2  mat="head"  tex="ped_male_norm_tee000"  PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx
  SM2  mat="head"  tex="ped_male_norm_tee000"  PK_LM_PIZZA_DELIV\PED_MALE_NORM_TEE_00000002.xbx
  SM2  mat="head"  tex="ped_male_norm_tee000"  STORY_36A\PED_MALE_NORM_TEE_00000002.xbx
  SM2  mat="head"  tex="ped_male_norm_tee000"  SIXPACK_PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx
  SM2  mat="head"  tex="ped_maletee_simple000"  CITY\PED_MALETEE_SIMPLE_00000002.xbx

SHADER: "auctioneer000"  x5
  SM3  mat="head"  tex=""  STORY_32_P4\AUCTIONEER_00000003.xbx
  SM3  mat="head"  tex=""  SW_BOSS_ROUND_ONE_PACK\AUCTIONEER_00000003.xbx
  SM3  mat="head"  tex=""  SW_ENDURANCE_ROUND_FOUR_PACK\AUCTIONEER_00000003.xbx
  SM3  mat="head"  tex=""  SW_ENDURANCE_ROUND_THREE_PACK\AUCTIONEER_00000003.xbx
  SM3  mat="head"  tex=""  SW_ROUND_FOUR_PACK\AUCTIONEER_00000003.xbx

SHADER: "thug_slick_head"  x5
  SM2  mat="head"  tex="thug_slick000"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM2  mat="head"  tex="thug_slick000"  SW_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM2  mat="head"  tex="thug_slick000"  SW_ROUND_TWO_PACK\THUG_SLICK_00000003.xbx
  SM2  mat="head"  tex="thug_slick000"  THUG_SLICK\THUG_SLICK_00000003.xbx
  SM2  mat="head"  tex="thug_slick000"  SIXPACK_THUG_SLICK\THUG_SLICK_00000003.xbx

SHADER: "gi_flower_comp1"  x5
  SM6  mat="computer 1"  tex="computer 2"  C17I02\C17I02R.xbx
  SM8  mat="computer 1"  tex="computer 2"  F89I01\F89I01R.xbx
  SM4  mat="computer 1"  tex="computer 2"  G66I02\G66I02R.xbx
  SM4  mat="computer 1"  tex="computer 3"  C16I02\C16I02R.xbx
  SM4  mat="computer 1"  tex="computer 3"  G64I01\G64I01R.xbx

SHADER: "gi_flower_comp2"  x5
  SM7  mat="computer 2"  tex="computer 3"  C17I02\C17I02R.xbx
  SM9  mat="computer 2"  tex="computer 3"  F89I01\F89I01R.xbx
  SM5  mat="computer 2"  tex="computer 3"  G66I02\G66I02R.xbx
  SM42  mat="computer 2"  tex="light"  G64I01\G64I01R.xbx
  SM28  mat="computer 2"  tex="valve"  C16I02\C16I02R.xbx

SHADER: "gi_flower_comp3"  x5
  SM5  mat="computer 3"  tex="counter front"  C16I02\C16I02R.xbx
  SM8  mat="computer 3"  tex="counter front"  C17I02\C17I02R.xbx
  SM10  mat="computer 3"  tex="counter front"  F89I01\F89I01R.xbx
  SM5  mat="computer 3"  tex="counter front"  G64I01\G64I01R.xbx
  SM6  mat="computer 3"  tex="counter front"  G66I02\G66I02R.xbx

SHADER: "sh_itm_trainbeam1"  x5
  SM1  mat="sg_itm_trainbeam1"  tex="sg_itm_trainpil1"  H74\SH_TRAINTRACKF.xbx
  SM1  mat="sg_itm_trainbeam1"  tex="sg_itm_trainpil1"  H78\ENT_H78_PLATSTAIRS.xbx
  SM1  mat="sg_itm_trainbeam1"  tex="sg_itm_trainpil1"  H78\ENT_H78_PLATTRACKS.xbx
  SM2  mat="sg_itm_trainbeam1"  tex="sg_itm_traintriml1"  CITY_STRIP_H\SH_TRAINSUPPORT.xbx
  SM3  mat="sh_itm_traintriml1"  tex="sh_itm_trainfence1"  H78\ENT_H78_PLATFORM.xbx

SHADER: "thug_slick_pants"  x5
  SM1  mat="pants"  tex="head"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM1  mat="pants"  tex="head"  SW_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM1  mat="pants"  tex="head"  SW_ROUND_TWO_PACK\THUG_SLICK_00000003.xbx
  SM1  mat="pants"  tex="head"  THUG_SLICK\THUG_SLICK_00000003.xbx
  SM1  mat="pants"  tex="head"  SIXPACK_THUG_SLICK\THUG_SLICK_00000003.xbx

SHADER: "gi_flower_dsply2"  x5
  SM37  mat="display 2"  tex="bouquet 5"  G66I02\G66I02R.xbx
  SM2  mat="display 2"  tex="display 3 2 sided"  C17I02\C17I02R.xbx
  SM38  mat="display 2"  tex="valve"  F89I01\F89I01R.xbx
  SM33  mat="display 2"  tex="valve"  G64I01\G64I01R.xbx
  SM34  mat="display 2"  tex="window"  C16I02\C16I02R.xbx

SHADER: "gi_flower_dsply3"  x5
  SM3  mat="display 3 2 sided"  tex="counter top"  C17I02\C17I02R.xbx
  SM11  mat="display 3"  tex="latch"  C16I02\C16I02R.xbx
  SM16  mat="display 3"  tex="latch"  F89I01\F89I01R.xbx
  SM11  mat="display 3"  tex="latch"  G64I01\G64I01R.xbx
  SM12  mat="display 3"  tex="latch"  G66I02\G66I02R.xbx

SHADER: "v_itm_car_interior"  x5
  SM3  mat="interior"  tex="cop light"  PK_STORY_03\ITM_CAPRICE_00000002.xbx
  SM3  mat="interior"  tex="cop light"  PK_VM_MEDICAL_00\ITM_CAPRICE_WRECK_00000002.xbx
  SM3  mat="interior"  tex="cop light"  PK_VM_OFFICER_ASST_00\ITM_CAPRICE_WRECK_00000002.xbx
  SM3  mat="interior"  tex="itm_moneybag"  PK_VM_ROBBERY_01\ITM_ARMORED_CAR_00000001.xbx
  SM3  mat="interior"  tex="tire"  PK_VM_MEDICAL_00\ITM_CAPRICE_WRECKB_00000001.xbx

SHADER: "gi_flower_latch"  x5
  SM15  mat="latch"  tex="pot 3"  C17I02\C17I02R.xbx
  SM12  mat="latch"  tex="ribbin red"  C16I02\C16I02R.xbx
  SM17  mat="latch"  tex="ribbin red"  F89I01\F89I01R.xbx
  SM12  mat="latch"  tex="ribbin red"  G64I01\G64I01R.xbx
  SM13  mat="latch"  tex="ribbin red"  G66I02\G66I02R.xbx

SHADER: "xh_cable"  x5
  SM34  mat="xh_winbase"  tex="water layer 2"  XH04\XH04R.xbx
  SM23  mat="xh_winsid"  tex="xh01r000"  XH01\XH01R.xbx
  SM16  mat="xh_ceilinglamp"  tex="xh06r000"  XH06\XH06R.xbx
  SM12  mat="xh_cratelong"  tex="xh07r000"  XH07\XH07R.xbx
  SM3  mat="xh_consl_cable"  tex="xh_consl_pan"  CITY_EXTRA_H\XH_PANEL.xbx

SHADER: "sd_blg_apt_steps1"  x5
  SM1  mat="4stairs"  tex="2door"  CITY_STRIP_D\SD_STOOPE.xbx
  SM1  mat="4stairs"  tex="2door"  CITY_STRIP_D\SD_STOOPG.xbx
  SM2  mat="4stairs"  tex="3rails"  D29\SD_STOOPD.xbx
  SM2  mat="4stairs"  tex="5door1"  CITY_STRIP_D\SD_STOOPB.xbx
  SM2  mat="4stairs"  tex="material #0"  D29\SD_STOOPC.xbx

SHADER: "gi_cafe_ceil1"  x5
  SM1  mat="ceiling 1"  tex="floor 1"  B08I02\B08I02R.xbx
  SM6  mat="ceiling 1"  tex="table 2"  C21I03\C21I03R.xbx
  SM1  mat="ceiling 1"  tex="wall 1"  C23I03\C23I03R.xbx
  SM1  mat="ceiling 1"  tex="wall 1"  F58I01\F58I01R.xbx
  SM1  mat="ceiling 1"  tex="wall 2"  G68I01\G68I01R.xbx

SHADER: "gi_flower_mold3"  x5
  SM23  mat="mold 3"  tex="wall 1"  C16I02\C16I02R.xbx
  SM18  mat="mold 3"  tex="wall 1"  C17I02\C17I02R.xbx
  SM27  mat="mold 3"  tex="wall 1"  F89I01\F89I01R.xbx
  SM24  mat="mold 3"  tex="wall 1"  G64I01\G64I01R.xbx
  SM25  mat="mold 3"  tex="wall 1"  G66I02\G66I02R.xbx

SHADER: "gi_pwn_wood"  x5
  SM1  mat="gi_pwn_wood.tga"  tex="gi_pwn_rifle000"  B12I01\GI_PWN_RIFLE.xbx
  SM12  mat="gi_pwn_wood.tga"  tex="gi_pwn_shelf2.tga"  B12I01\B12I01R.xbx
  SM1  mat="gi_pwn_wood.tga"  tex="gi_pwn_shotty000"  B12I01\GI_PWN_SHOTTY.xbx
  SM15  mat="gi_pwn_wood.tga"  tex="gi_pwn_signb.tga"  H79I02\H79I02R.xbx
  SM17  mat="gi_pwn_wood.tga"  tex="gi_pwn_signb.tga"  I82I02\I82I02R.xbx

SHADER: "male_tee_pants"  x5
  SM1  mat="pants"  tex="head"  PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx
  SM1  mat="pants"  tex="head"  PK_LM_PIZZA_DELIV\PED_MALE_NORM_TEE_00000002.xbx
  SM1  mat="pants"  tex="head"  STORY_36A\PED_MALE_NORM_TEE_00000002.xbx
  SM1  mat="pants"  tex="head"  CITY\PED_MALETEE_SIMPLE_00000002.xbx
  SM1  mat="pants"  tex="head"  SIXPACK_PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx

SHADER: "gi_book_wpnltxt7"  x5
  SM5  mat="section fiction"  tex="section arts"  B11I03\B11I03R.xbx
  SM15  mat="section fiction"  tex="section science"  F57I02\F57I02R.xbx
  SM14  mat="section fiction"  tex="section science"  G60I04\G60I04R.xbx
  SM15  mat="section fiction"  tex="section science"  G68I02\G68I02R.xbx
  SM15  mat="section fiction"  tex="section science"  H71I02\H71I02R.xbx

SHADER: "sd_itm_alleyrolldoor1"  x5
  SM13  mat="15_sd_itm_alleyrolldoor1"  tex="16_d_dcl_grafitti1_a"  D31\D31_POWERPLANT.xbx
  SM1  mat="3alleyrolldoor"  tex="4alleywina02"  CITY_STRIP_D\SD_ALLEY10A.xbx
  SM2  mat="4alleyrolldoor"  tex="5alleydoor"  D28\SD_ALLEY20A.xbx
  SM1  mat="rolldoor_strip"  tex="door_strip"  D32\SD_IND10A.xbx
  SM8  mat="material #9"  tex="z36_heliwarehouse000"  Z36\Z36_HELIWAREHOUSE.xbx

SHADER: "gi_gym_beam1"  x5
  SM5  mat="beam 1"  tex="counter"  G59I01\G59I01R.xbx
  SM9  mat="beam 1"  tex="floor 1"  A03I01\A03I01R.xbx
  SM8  mat="beam 1"  tex="floor 2"  I82I01\I82I01R.xbx
  SM21  mat="beam 1"  tex="floor 4"  C18I04\C18I04R.xbx
  SM5  mat="beam 1"  tex="wall 2"  H75I01\H75I01R.xbx

SHADER: "gi_gym_bike1"  x5
  SM5  mat="bike side"  tex="light fixture"  A03I01\GI_GYM_CYCLE.xbx
  SM5  mat="bike side"  tex="light fixture"  C18I04\GI_GYM_CYCLE.xbx
  SM5  mat="bike side"  tex="light fixture"  G59I01\GI_GYM_CYCLE.xbx
  SM5  mat="bike side"  tex="light fixture"  H75I01\GI_GYM_CYCLE.xbx
  SM5  mat="bike side"  tex="light fixture"  I82I01\GI_GYM_CYCLE.xbx

SHADER: "gi_gym_bike2"  x5
  SM2  mat="bike pedal"  tex="gym bar 1"  A03I01\GI_GYM_CYCLE.xbx
  SM2  mat="bike pedal"  tex="gym bar 1"  C18I04\GI_GYM_CYCLE.xbx
  SM2  mat="bike pedal"  tex="gym bar 1"  G59I01\GI_GYM_CYCLE.xbx
  SM2  mat="bike pedal"  tex="gym bar 1"  H75I01\GI_GYM_CYCLE.xbx
  SM2  mat="bike pedal"  tex="gym bar 1"  I82I01\GI_GYM_CYCLE.xbx

SHADER: "gi_gym_ceil1"  x5
  SM8  mat="ceiling 1"  tex="beam 1"  A03I01\A03I01R.xbx
  SM20  mat="ceiling 1"  tex="beam 1"  C18I04\C18I04R.xbx
  SM7  mat="ceiling 1"  tex="door"  H75I01\H75I01R.xbx
  SM1  mat="ceiling 1"  tex="door"  I82I01\I82I01R.xbx
  SM8  mat="ceiling 1"  tex="floor 2"  G59I01\G59I01R.xbx

SHADER: "gi_gym_chrome"  x5
  SM6  mat="chrome"  tex="gi_gym_treadmill000"  A03I01\GI_GYM_TREADMILL.xbx
  SM6  mat="chrome"  tex="gi_gym_treadmill000"  C18I04\GI_GYM_TREADMILL.xbx
  SM6  mat="chrome"  tex="gi_gym_treadmill000"  G59I01\GI_GYM_TREADMILL.xbx
  SM6  mat="chrome"  tex="gi_gym_treadmill000"  H75I01\GI_GYM_TREADMILL.xbx
  SM6  mat="chrome"  tex="gi_gym_treadmill000"  I82I01\GI_GYM_TREADMILL.xbx

SHADER: "gi_gym_counter"  x5
  SM6  mat="counter"  tex="computer 1"  C18I04\C18I04R.xbx
  SM15  mat="counter"  tex="floor 3"  A03I01\A03I01R.xbx
  SM6  mat="counter"  tex="molding blue"  G59I01\G59I01R.xbx
  SM3  mat="counter"  tex="molding blue"  H75I01\H75I01R.xbx
  SM5  mat="counter"  tex="molding blue"  I82I01\I82I01R.xbx

SHADER: "gi_gym_door"  x5
  SM8  mat="door"  tex="floor 2"  H75I01\H75I01R.xbx
  SM12  mat="door"  tex="grunge gym pad 2"  A03I01\A03I01R.xbx
  SM2  mat="door"  tex="wall 1"  G59I01\G59I01R.xbx
  SM2  mat="door"  tex="wall 2"  I82I01\I82I01R.xbx
  SM1  mat="door"  tex="window molding"  C18I04\C18I04R.xbx

SHADER: "gi_gym_flr1"  x5
  SM5  mat="floor 1"  tex="counter"  C18I04\C18I04R.xbx
  SM10  mat="floor 1"  tex="floor 2"  A03I01\A03I01R.xbx
  SM11  mat="floor 1"  tex="logo"  G59I01\G59I01R.xbx
  SM11  mat="floor 1"  tex="logo"  H75I01\H75I01R.xbx
  SM11  mat="floor 1"  tex="logo"  I82I01\I82I01R.xbx

SHADER: "gi_gym_flr2"  x5
  SM11  mat="floor 2"  tex="door"  A03I01\A03I01R.xbx
  SM4  mat="floor 2"  tex="floor 1"  C18I04\C18I04R.xbx
  SM9  mat="floor 2"  tex="floor 3"  G59I01\G59I01R.xbx
  SM9  mat="floor 2"  tex="floor 3"  H75I01\H75I01R.xbx
  SM9  mat="floor 2"  tex="floor 3"  I82I01\I82I01R.xbx

SHADER: "gi_book_wall2"  x5
  SM4  mat="wall set 2"  tex="wall molding 2"  F57I02\F57I02R.xbx
  SM4  mat="wall set 2"  tex="wall molding 2"  G60I04\G60I04R.xbx
  SM4  mat="wall set 2"  tex="wall molding 2"  G68I02\G68I02R.xbx
  SM4  mat="wall set 2"  tex="wall molding 2"  H71I02\H71I02R.xbx
  SM10  mat="wall set 2"  tex="wall molding 4"  C16I01\C16I01R.xbx

SHADER: "sg_itm_trainfence1"  x5
  SM3  mat="sg69_trainstationstp"  tex="ent_g69_platstairs000"  G69\ENT_G69_PLATSTAIRS.xbx
  SM3  mat="sg_itm_traintriml1"  tex="ent_g69_plattracks000"  G69\ENT_G69_PLATTRACKS.xbx
  SM4  mat="sg_itm_trainbeam1"  tex="sg_itm_trainbeam1 opaque"  G69\ENT_G69_PLATFORM.xbx
  SM3  mat="sg_itm_traintriml1"  tex="sg_traintrackb000"  CITY_STRIP_G\SG_TRAINTRACKB.xbx
  SM3  mat="sg_itm_traintriml1"  tex="sg_traintrackc000"  G63\SG_TRAINTRACKC.xbx

SHADER: "sf52_blg01_sto01"  x4
  SM6  mat="sf52_blg01_sto01.tga"  tex="deco02"  F52\F52_STPAT_SIDA.xbx
  SM1  mat="sf52_blg01_sto01.tga"  tex="sf52_blg01_roof01.tga"  F52\F52_STPAT_COLMB.xbx
  SM6  mat="sf52_blg01_sto01.tga"  tex="sp concrete"  F52\F52_STPAT_FRNTA.xbx
  SM6  mat="sf52_blg01_sto01.tga"  tex="sp concrete"  F52\F52_STPAT_FRNTC.xbx

SHADER: "gi_club_curtain1"  x4
  SM10  mat="skirt"  tex="carpet purple edge"  C19I03\C19I03R.xbx
  SM4  mat="skirt"  tex="ceiling"  G63I02\G63I02R.xbx
  SM16  mat="skirt"  tex="color"  B13I03\B13I03R.xbx
  SM16  mat="skirt"  tex="metal panel 2"  C20I02\C20I02R.xbx

SHADER: "gi_club_cushion1"  x4
  SM13  mat="grunge cushion 1"  tex="ceiling"  C19I03\C19I03R.xbx
  SM13  mat="grunge cushion 1"  tex="club panel"  G63I02\G63I02R.xbx
  SM14  mat="grunge cushion 1"  tex="stage floor"  B13I03\B13I03R.xbx
  SM14  mat="grunge cushion 1"  tex="stage floor"  C20I02\C20I02R.xbx

SHADER: "gi_whs_rooflit1"  x4
  SM1  mat="light"  tex="ent_gi_whs_c_lit"  B10I01\ENT_GI_WHS_C_LIT.xbx
  SM1  mat="light"  tex="ent_gi_whs_c_lit"  D32I01\ENT_GI_WHS_C_LIT.xbx
  SM1  mat="light"  tex="ent_gi_whs_c_lit"  F53I01\ENT_GI_WHS_C_LIT.xbx
  SM1  mat="light"  tex="ent_gi_whs_c_lit"  I82I03\ENT_GI_WHS_C_LIT.xbx

SHADER: "gi_base_wmold1"  x4
  SM5  mat="wall molding 1"  tex="ceiling 1"  C22I03\C22I03R.xbx
  SM4  mat="wall molding 1"  tex="ceiling 1"  F90I01\F90I01R.xbx
  SM4  mat="wall molding 1"  tex="ceiling 1"  H78I02\H78I02R.xbx
  SM5  mat="wall molding 1"  tex="floor 2 corner"  E39I01\E39I01R.xbx

SHADER: "gi_base_trashbag1"  x4
  SM17  mat="trash bag"  tex="cabinet"  H78I02\H78I02R.xbx
  SM26  mat="trash bag"  tex="can 1"  C22I03\C22I03R.xbx
  SM26  mat="trash bag"  tex="ladder"  C16I03\C16I03R.xbx
  SM37  mat="trash bag"  tex="lite"  E39I01\E39I01R.xbx

SHADER: "sb_itm_treeleaves"  x4
  SM1  mat="foliage"  tex="sb_treea000"  CITY_STRIP_B\SB_TREEA.xbx
  SM1  mat="foliage"  tex="sb_treeb000"  CITY_STRIP_B\SB_TREEB.xbx
  SM1  mat="foliage"  tex="sb_treec000"  CITY_STRIP_B\SB_TREEC.xbx
  SM4  mat="1leaves"  tex="sb_treed000"  CITY_STRIP_B\SB_TREED.xbx

SHADER: "sc_blg_05pedbas1_res"  x4
  SM1  mat="wall 1"  tex="awning"  C16\C16_I02FRONT.xbx
  SM1  mat="wall 1"  tex="awning"  C24\C24_I05FRONT.xbx
  SM1  mat="wall 1"  tex="window frame"  C19\C19_I03FRONT.xbx
  SM1  mat="wall 1"  tex="window frame"  C20\C20_I02FRONT.xbx

SHADER: "s_dcl_lamplite1_a"  x4
  SM5  mat="8_s_dcl_lamplite1_a.tga"  tex="8_sd_spotlite"  D33\D33_MSGSIGN.xbx
  SM5  mat="8_s_dcl_lamplite1_a.tga"  tex="8_sd_spotlite"  D33\D33_MSGSIGN_QB.xbx
  SM6  mat="s_dcl_lamplite1_a.tga"  tex="door 1b ext"  D36\D36_I01FRONT.xbx
  SM9  mat="glow"  tex="signs"  D35\D35_I02FRONT.xbx

SHADER: "gi_dept_panel1"  x4
  SM2  mat="panel 1"  tex="box 2"  C22I02\ENT_DEPT_RACKB.xbx
  SM2  mat="panel 1"  tex="box 2"  D28I01\ENT_DEPT_RACKB.xbx
  SM7  mat="grunge map panel 1"  tex="ceiling"  D28I01\D28I01R.xbx
  SM4  mat="grunge map panel 1"  tex="floor 3"  C22I02\C22I02R.xbx

SHADER: "prisoner1"  x4
  SM1  mat="ngljacket"  tex="prisoner_rufus000"  PK_STORY_10\PRISONER_RUFUS_00000002.xbx
  SM1  mat="ngljacket"  tex="prisoner_rufus000"  PK_STORY_15\PRISONER_RUFUS_00000002.xbx
  SM1  mat="ngljacket"  tex="prisoner_rufus000"  STORY_10_THUGS\PRISONER_RUFUS_00000002.xbx
  SM1  mat="ngljacket"  tex="prisoner_slick000"  STORY_10_THUGS\PRISONER_SLICK_00000002.xbx

SHADER: "s_blg_stofodoorc03"  x4
  SM3  mat="10stofodoorc03"  tex="11s_blg_6sid1"  E41\E41_CHRYSLERBASE.xbx
  SM13  mat="13stofodoorc03"  tex="17nyl_gattop1"  E45\E45_NYPUBLIB.xbx
  SM6  mat="7door"  tex="h76_butlerlibrary000"  H76\H76_BUTLERLIBRARY.xbx
  SM2  mat="door"  tex="railing"  D36\D36_WINDSORBASE.xbx

SHADER: "gi_res_glass"  x4
  SM29  mat="gi_res_glass.tga"  tex="gi_res_aqua1.tga"  I83I02\I83I02R.xbx
  SM16  mat="gi_res_glass.tga"  tex="gi_res_countertop.tga"  F50I01\F50I01R.xbx
  SM24  mat="gi_res_glass.tga"  tex="gi_res_dirt.tga"  E42I02\E42I02R.xbx
  SM19  mat="gi_res_glass.tga"  tex="gi_res_flower.tga"  C20I03\C20I03R.xbx

SHADER: "gi_elec_boombox3"  x4
  SM2  mat="boombox speaker 2"  tex="panel 2"  C24I03\D26I02_STEREOB.xbx
  SM2  mat="boombox speaker 2"  tex="panel 2"  D26I02\D26I02_STEREOB.xbx
  SM2  mat="boombox speaker 2"  tex="panel 2"  F49I04\D26I02_STEREOB.xbx
  SM2  mat="boombox speaker 2"  tex="panel 2"  H72I01\D26I02_STEREOB.xbx

SHADER: "gi_elec_boombox4"  x4
  SM1  mat="boombox front 2"  tex="boombox speaker 2"  C24I03\D26I02_STEREOB.xbx
  SM1  mat="boombox front 2"  tex="boombox speaker 2"  D26I02\D26I02_STEREOB.xbx
  SM1  mat="boombox front 2"  tex="boombox speaker 2"  F49I04\D26I02_STEREOB.xbx
  SM1  mat="boombox front 2"  tex="boombox speaker 2"  H72I01\D26I02_STEREOB.xbx

SHADER: "gi_elec_boxcomp"  x4
  SM4  mat="box computer"  tex="box stereo"  F49I04\F49I04R.xbx
  SM7  mat="box computer"  tex="counter top"  H72I01\H72I01R.xbx
  SM2  mat="box computer"  tex="molding 1"  G65I01\G65I01R.xbx
  SM7  mat="box computer"  tex="molding 4"  D26I02\D26I02R.xbx

SHADER: "gi_elec_boxmon"  x4
  SM3  mat="box monitor"  tex="box computer"  F49I04\F49I04R.xbx
